#bits	20
40	-0.23716687
41	3.0615861
53	-1.2038261
66	-0.700877
76	0.5155342
77	-2.514457
78	0.3998785
89	-4.52551
100	-0.98503953
109	3.3062475
114	-3.51576
123	0.16979606
132	0.70698655
146	-0.62122244
155	1.714701
170	1.3137763
172	2.654687
173	-7.2154293
194	1.8493731
211	3.7782316
213	0.70181197
218	-4.704887
223	1.881983
232	-1.7063737
242	0.4161485
244	4.88667
247	4.12287
264	2.4135559
273	-1.3953679
279	-2.200416
284	6.449972
288	1.7941362
290	-2.4041831
296	2.643655
298	-0.36897442
301	0.35628
328	3.1140141
330	-4.9645953
337	0.44971892
341	1.8002238
348	-7.177988
365	-1.7006721
371	-1.6825606
382	7.215987
399	-0.86176395
411	-2.9129252
417	1.0661823
418	1.8561395
471	3.291941
481	-1.6036843
501	1.3239745
506	0.9698802
513	-1.2312407
523	2.3778086
524	7.3868957
550	-0.43945348
552	3.8275318
560	-0.7136738
567	1.1384869
569	-0.909393
571	-1.7693897
581	1.7168239
586	-3.3212786
605	-2.4211016
607	0.8228142
620	-2.0115216
640	-0.7764352
643	-1.7553734
650	-1.8154477
653	-2.6748016
656	-0.763662
662	-0.78768283
664	2.2343588
677	-2.0582542
687	1.3156791
695	-3.7145963
699	1.0616598
701	-0.71707654
706	0.34874687
710	3.6244826
723	1.3533634
729	2.8210862
731	-0.8886455
736	1.7830507
740	-0.95279086
749	3.5438113
753	-0.8311621
758	-4.562983
783	-4.9182105
788	12.6512
790	2.5897808
792	-1.4829676
806	-0.34203342
832	4.472742
853	2.2650235
858	0.46352282
859	2.9848213
876	-2.9135325
877	0.02279536
879	1.470277
887	3.1139345
906	-0.6661013
908	-0.6388761
911	2.9668808
913	-0.34482244
931	-0.7391788
945	0.2615282
946	-0.93059736
952	0.6562385
974	4.2410226
984	-0.72159326
994	-0.8722614
999	0.741287
1016	-1.0912851
1025	-0.3237767
1026	5.9195776
1045	0.41057208
1064	0.9458095
1075	3.0654633
1078	3.347322
1088	-0.17548667
1091	3.301109
1098	-1.0406713
1099	-0.82713157
1132	-2.228723
1134	-0.34849948
1158	0.88597554
1166	-0.64810026
1171	-0.19046696
1199	2.990693
1200	2.9292278
1218	1.2775923
1223	-1.9327013
1227	-1.8529214
1235	2.0071146
1239	1.3509866
1250	-1.6585922
1252	-3.4400945
1259	1.4584
1267	-0.625252
1271	0.094791695
1288	1.1705527
1291	7.127905
1293	1.5112705
1294	-2.4423158
1311	-2.9929898
1313	3.831848
1322	-1.5974091
1332	0.9891656
