#bits	20
41	-0.9999533
1218	-0.00069900317
1653	0.99955606
1726	0.82700217
1856	0.9965549
2040	-0.98181725
2284	0.01779853
2796	-0.9704074
3154	-0.9585732
3589	-1.0258783
4211	0.99904376
4333	-0.99954414
5103	-0.9658324
5329	-0.0055920254
5767	3.9871356
5780	0.99999785
6076	0.9920168
6162	-0.9585732
6199	0.93159753
6634	-0.9944818
7146	-0.9480838
7939	-0.9999815
8809	-0.0048875953
9430	-0.9930404
10114	0.028461585
10301	-0.9975459
10426	0.9999935
10582	0.93139786
10861	0.9864378
10984	-0.99298716
11367	-0.99954414
12471	-0.0049548903
12601	0.99891675
13471	0.9957387
15211	0.9549078
16752	-0.9926279
17821	0.99975795
19023	-0.999123
19613	-0.99890155
23785	0.99998266
25527	0.99144155
26039	-0.9934094
26138	0.99912405
26573	0.00058394985
29669	-2.8405035
29893	0.7963133
31715	-0.0042428626
32045	-0.97709465
33373	-0.9887356
33432	0.9811508
33482	-0.9820213
37388	-0.001883184
38414	-0.9480838
38886	1.0053055
39756	1.6934122
40286	-0.9585732
40810	-0.9981548
41060	-0.05782189
43315	-0.9887356
43589	0.9070814
43671	-0.8011499
43728	-0.99630743
44310	-0.1729946
44541	-0.99954414
44923	0.99951375
45346	6.958811
45411	0.98346704
45510	-0.9802434
45846	0.9636855
46690	-0.99959403
48532	-0.9704074
49634	-0.99630743
50196	-0.087933294
50631	-0.09095073
50696	-0.9461518
51501	-0.006515708
51580	0.8669311
51880	-0.99630743
51936	0.0002529002
52806	-0.046974316
53251	-0.9658324
53492	0.9995984
53676	-0.9832304
54033	-0.9839403
54546	0.009820777
54981	-0.94944924
55346	-0.88366485
55416	-0.8308488
55953	0.82700217
57156	-0.9997623
58026	-0.1729946
58461	-0.97709465
58571	-0.9999815
58896	0.015699351
59331	0.08235647
59646	-0.96291596
59766	0.99912405
60201	0.13111302
60636	-0.0022706748
61071	0.93139786
61506	0.997827
61941	-1.0025399
65540	-0.99630743
65854	0.98973745
66291	0.1366866
67161	0.99996203
67316	-0.99892217
67596	-0.9999023
68031	0.0008563874
69776	0.99996203
70069	0.9816392
70410	-0.9999023
71076	-0.0050059045
71458	0.0008563874
71511	-0.96291596
73651	-0.9999479
74020	-0.9956768
74247	-0.9999967
74941	-0.99992186
76021	5.929482
77004	0.9965549
77622	-0.99937916
78509	-0.007787807
79476	-0.9920863
79741	-0.999415
79800	2.1678703
84279	-0.9997623
85392	0.14164148
85635	0.99904376
86070	0.99895585
86921	-0.9974547
86935	-0.9820213
87571	-0.9995127
87832	-0.035693664
88267	-0.9253467
88871	-0.98181725
88996	0.99980897
89306	0.9996158
90915	0.93139786
91725	-0.9975459
91747	-0.99630743
93232	0.015699351
93792	-0.99959403
93922	-0.99795836
94224	-0.9480838
94357	-0.013938818
95227	-2.998868
95436	-0.0042428626
95702	0.9811508
96097	-1.9921014
96306	0.0055714026
97290	-0.94655234
97402	0.052071393
98046	-0.045083534
98481	-0.1729946
100552	-0.99979705
101799	-0.9802434
103701	-0.99665695
104136	-0.8510776
104664	0.9844157
105098	-0.9934094
105794	-0.99954194
106704	-0.00069900317
109007	0.85520107
109147	1.0863215
110839	0.99955606
111050	0.99912405
111201	-0.0049548903
111730	-0.9990926
112025	-0.999301
113271	0.0010387361
114141	-0.00018451946
115645	-1.9942907
115799	0.005060175
116880	-0.9649033
119995	-0.99892217
120022	-0.9926279
120231	0.0008563874
124489	0.99343765
126982	-0.97709465
127825	-0.9894183
128124	-0.9999512
129066	0.9844157
129801	-0.9997623
130462	-0.99959403
131106	-0.0049548903
131541	-0.9999023
132120	-0.94655234
132411	0.0020774722
133478	-0.035615515
135236	-0.99434936
135837	0.99399334
136443	0.99514496
136504	0.9811508
137625	-0.99992186
139130	-0.9658324
140031	-0.9894183
143222	-0.9995127
144720	-0.88366485
144753	-0.93180704
145686	-0.9956768
146460	-0.99193543
146466	-0.9480838
147784	-0.9102432
148194	0.9703531
148219	0.0030847313
148654	0.806769
149089	-0.99959403
149262	-0.99992186
149524	-1.7819827
149959	-1.0099478
150394	-1.024629
150724	3.9046817
152892	0.9070814
154851	0.99891675
156010	0.0005893769
156163	-0.94655234
157461	0.9957387
157468	-0.99193543
158708	-0.0033180942
159201	0.9549078
160013	0.038546115
160071	0.99975795
162334	-0.9999533
163226	-0.9997623
163986	0.9920168
165694	0.8669311
166596	0.9999935
166812	-0.9649033
167031	0.9864378
167357	-0.9997623
167718	0.9703531
168349	-0.99959403
171816	0.82700217
172290	0.94640577
173151	-0.09095073
173861	-0.05782189
