#bits	20
41	3.0674543
66	3.9794064
170	0.97417456
264	8.751622
328	-2.9527912
382	-0.6901149
418	5.808643
481	1.9486722
552	3.7668333
571	-0.9146994
581	5.6187654
607	-0.6726804
643	3.166456
664	-6.702278
677	-2.3280582
699	3.420332
706	-2.1287558
736	-4.4095063
783	-4.1952214
788	-3.4968345
792	0.6264312
806	-4.408776
832	4.181414
853	4.66847
877	3.1997406
879	2.5969567
908	2.0761425
933	0.49335438
1078	3.0704408
1132	-3.7665062
1134	-0.34142783
1158	-1.6489779
1218	2.852138
1223	2.128571
1267	2.9372823
1288	-2.4666455
1291	-0.9467727
1311	-0.036225684
1322	-0.79309565
1338	-0.6269461
1346	0.9612895
1396	-0.5094377
1414	-3.237371
1534	3.326992
1548	1.5071663
1569	-0.5109186
1582	-1.867416
1584	-4.2439923
1599	-2.1024036
1606	-0.95390356
1653	1.7765303
1654	4.7466397
1658	1.7726753
1672	7.6280847
1682	2.1965997
1702	2.8461635
1723	8.76665
1726	2.6037722
1730	-0.3469274
1746	-2.447465
1755	-0.29150122
1806	0.051440906
1831	-0.9993781
1864	2.400136
1898	-6.533082
1948	-11.552343
1969	2.4016016
1985	-4.0136642
2004	0.5006199
2041	-0.36693442
2042	1.7911216
2089	-3.722408
2093	-0.63530076
2122	5.2656045
2158	-8.449697
2171	1.8743055
2204	2.5648394
2241	-1.977245
2284	-2.994252
2299	-1.4400563
2317	-0.7834246
2347	-0.99676174
2352	-0.28260297
2392	-2.263442
2417	-5.1296706
2439	4.056189
2459	-0.9603837
2523	-4.1538897
2563	-7.7858014
2568	0.39912915
2572	-4.285774
2596	-1.0733038
2651	-3.202138
2719	-1.793491
2744	-1.8749142
2795	-0.2372784
2815	4.514729
2906	-3.5315797
2911	-0.954802
2939	5.223533
2963	-2.0491266
3028	-2.6035717
3121	-0.807231
3154	1.3134682
3253	-17.930012
3309	-8.321207
3324	-0.110683225
3340	4.5642185
3346	1.2753334
3382	-0.98697096
3398	1.7638859
3463	10.142004
3489	-3.8847477
3492	2.816339
3589	1.9493508
3657	1.0805413
3759	0.6525772
3778	2.500162
3781	0.97646093
3810	-1.2102262
3828	-2.6349585
3833	-3.7598917
3837	-3.8638022
3898	3.3679
3981	-1.7095151
3991	2.5002623
4015	-0.92554045
4024	2.391116
4038	-1.5192484
4039	-0.35397518
4057	-0.8575404
4074	-0.9885014
4138	1.9531114
4194	-3.589091
4211	-1.5244849
4250	-4.9671044
4333	-2.3719146
4351	1.5422698
4391	1.3447943
4417	0.8836437
4425	-1.5613997
4426	-2.5348303
4448	1.6145127
4459	2.1363213
4492	-5.109381
4551	-0.8076692
4592	1.4117718
4646	-1.6865569
4687	1.6084553
4698	7.3889766
4703	-3.1304085
4768	9.814895
4771	0.9232235
4802	-0.20105346
4883	3.3819115
4926	6.030363
4944	6.130485
4950	-0.80187327
5027	-0.8658322
5064	-5.462647
5091	0.624295
5103	-0.99990475
5133	-0.50431633
5184	0.3772781
5202	-2.2182066
5203	5.896212
5205	6.900155
5206	1.8879174
5223	-0.27944505
5296	-1.9050845
5329	2.556219
5341	-5.371452
5425	-0.8519178
5428	15.032541
5521	-0.018771434
5529	0.86297053
5579	3.8336792
5633	-2.5323446
5638	12.745604
5641	4.717739
5727	-6.4700165
5767	0.18947513
5780	-6.947104
5787	-6.057904
5797	-1.8208883
5827	-1.472822
5863	2.367149
5884	-1.7799792
5949	0.99717885
5985	-4.1322618
6008	2.2659538
6073	5.437333
6076	-2.0045476
6162	5.702351
6165	4.162729
6166	-1.0109217
6178	3.0539227
6199	1.6992681
6275	3.4060926
6286	-2.4684916
6319	-2.5593853
6322	2.9581723
6362	-0.9771129
6384	0.18212599
6421	2.3508809
6443	-3.1847227
6472	-0.6391878
6508	8.269895
6634	1.9613642
6644	2.5268779
6733	9.232388
6754	2.8607152
6862	-1.7427908
6888	-1.8625674
6904	-3.318739
6907	-0.9869151
6942	-0.69239724
6946	0.97515
6966	1.4009613
7017	-1.0315441
7027	1.8173083
7036	-0.6388857
7068	-1.1651883
7074	4.004393
7164	-0.62000024
7167	-1.8581933
7175	-1.8148441
7189	-2.3610451
7238	0.9393959
7265	-2.3675883
7297	1.3152374
7309	-0.0030420497
7313	4.443067
7378	-0.87297964
7381	-0.6829815
7390	-0.91783816
7503	3.6114926
7504	-1.3174266
7507	0.12350025
7560	-0.8519178
7624	1.0803226
7674	5.148828
7689	-3.7042806
7697	-1.5106977
7799	-0.9541863
7812	-0.15586981
7813	1.8405697
7897	4.8271413
7905	-7.0324154
7939	3.2553332
7942	4.0827003
7961	-0.8673756
8048	-1.1975074
8073	-0.87788343
8127	1.2061679
8144	1.9250581
8145	2.7083585
8183	-5.8659935
8247	-2.1945531
8248	1.58999
8332	-1.8970231
8341	-0.63378716
8363	14.483128
8374	5.660627
8397	0.27179137
8407	2.4997458
8429	2.7142308
8442	-0.9677776
8472	-1.8581933
8482	5.288133
8488	-0.70098823
8559	-0.36056754
8599	-5.4189153
8647	4.8199325
8669	-0.5594335
8683	7.4816566
8695	-0.8649058
8697	-2.3040633
8713	1.5669345
8776	-0.6085105
8798	-8.314595
